Feature,Importance
hour_2,0.080422873
hour_1,0.080040894
hour_0,0.075773266
hour_3,0.075167823
hour_23,0.063324063
hour_4,0.052354102
hour_22,0.050072367
counter_age,0.041117525
counter_name_28 boulevard Diderot E-O,0.035349097
hour_21,0.029041367
hour_5,0.020979221
hour_20,0.019948846
latitude,0.016654458
counter_technical_id_Y2H19070377,0.016443114
site_name_Face au 40 quai D'Issy,0.015366061
longitude,0.015089669
counter_technical_id_YTH19111510,0.012612551
day_of_week_6,0.011920053
site_name_Totem 73 boulevard de Sébastopol,0.011415449
t,0.010599395
temp_lag_1,0.008842107
t_lag_3,0.00851915
t_lag_1,0.008277869
tend24,0.007506776
t_lag_2,0.007101767
hour_19,0.006993136
day_of_week_5,0.006825556
distance_to_nearest_velib,0.006698346
td,0.006525543
counter_technical_id_YTH19037970,0.006506031
counter_technical_id_Y2H20073268,0.006302901
temp_humidity_interaction,0.006215615
hour_6,0.006028991
wind_x,0.005621378
site_name_20 Avenue de Clichy,0.00527372
site_name_Totem 64 Rue de Rivoli,0.005078894
vv,0.005054031
tend,0.004887211
wind_y,0.004756412
hour_7,0.004480551
month_2,0.004106741
u_lag_3,0.003416845
hbas,0.003407757
u,0.003189067
rr24,0.003017617
rafper,0.002977276
n,0.002574823
cloud_wind_interaction,0.002429612
month_9,0.002357461
hour_16,0.002169102
nbas,0.002132834
month_5,0.001877553
site_name_Face 104 rue d'Aubervilliers,0.001872952
u_lag_2,0.001867095
rr12,0.001852815
hour_17,0.001815977
month_4,0.001760446
counter_technical_id_Y2H18086321,0.00165944
counter_technical_id_Y2H19070373,0.001649389
month_10,0.001601798
counter_name_20 Avenue de Clichy SE-NO,0.001576011
counter_name_67 boulevard Voltaire SE-NO,0.001565358
counter_technical_id_Y2H18034809,0.001558582
site_name_152 boulevard du Montparnasse,0.001558184
site_name_67 boulevard Voltaire SE-NO,0.001520554
u_lag_1,0.001518597
counter_name_Face au 4 avenue de la porte de Bagnolet O-E,0.001476726
etat_sol_0.0,0.0013812
rr6,0.00132591
month_6,0.001289785
counter_name_90 Rue De Sèvres SO-NE,0.001215698
counter_name_Totem Cours la Reine E-O,0.001175893
counter_name_27 quai de la Tournelle SE-NO,0.0011343
pres,0.001118618
pres_lag_3,0.001117967
pres_lag_2,0.001117824
raf10_lag_3,0.001097091
ff_lag_3,0.001096474
pmer,0.001092837
hour_18,0.001061541
counter_name_20 Avenue de Clichy NO-SE,0.001059902
pmer_lag_1,0.001055055
pmer_lag_3,0.001051757
ff_lag_2,0.001041065
ff_lag_1,0.001035808
rr3,0.001035668
raf10_lag_2,0.001033054
pres_lag_1,0.001027654
raf10,0.001025268
pmer_lag_2,0.001009658
counter_technical_id_Y2H19070357,0.001006705
site_name_Pont des Invalides S-N,0.000994255
counter_name_90 Rue De Sèvres NE-SO,0.000987452
raf10_lag_1,0.000986229
counter_name_Pont des Invalides S-N,0.000983984
counter_name_Face au 8 avenue de la porte de Charenton NO-SE,0.000945585
counter_name_Voie Georges Pompidou NE-SO,0.00094151
day_of_week_0,0.000937561
counter_name_Totem 64 Rue de Rivoli O-E,0.000935568
site_name_27 quai de la Tournelle,0.000873603
month_11,0.000853743
counter_technical_id_YTH19111508,0.000810983
hour_8,0.000788606
day_of_week_4,0.000787231
counter_name_Face au 70 quai de Bercy S-N,0.000779112
site_name_Totem 85 quai d'Austerlitz,0.000777794
counter_technical_id_Y2H19070383,0.000771621
interaction_precipitation_temperature,0.000736583
counter_name_Face au 70 quai de Bercy N-S,0.000730696
counter_name_18 quai de l'Hôtel de Ville NO-SE,0.000699087
month_7,0.000690188
hour_15,0.000663329
month_12,0.000660295
site_name_Pont des Invalides N-S,0.000622863
counter_technical_id_Y2H19070365,0.000600093
ww_3,0.000589692
year_2020,0.000583568
